AFM;3;E150;Nicht buchbar;Verfügbar;Eckbau;Getreidemarkt 9,;BB04C01;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=BB04C01
Sem.R. DB gelb 09;29;;Zentral;Verfügbar;Freihausgebäude;Wiedner Hauptstraße 8-10, Turm B, gelber Bereich, 9. OG;DB09E23;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=138C
Sem.R. DB gelb 10;29;;Zentral;Verfügbar;Freihausgebäude;Wiedner Hauptstraße 8-10, Turm B, gelber Bereich, 10. OG;DB10E11;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=136
Sem.R. DC rot 07;30;;Zentral;Verfügbar;Freihausgebäude;Wiedner Hauptstraße 8-10, Turm C, roter Bereich, 7. OG;DC07A15;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=138B
Seminarraum 1;54;E249-01;Nicht buchbar;Verfügbar;Arsenal, Obj. 236;Lilienthalgasse 14,;OC01I27;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=OC+01+I27
Seminarraum 107/1;25;E105;Lokal;Verfügbar;Goldenes Lamm;Wiedner Hauptstraße 7,;AP0107;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=1071
Seminarraum 126;28;E120;Lokal;Verfügbar;Erzherzog-Johann-Pl. 1;Erzherzog-Johann-Platz 1,;FB0113;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=126
Seminarraum 127;34;;Zentral;Verfügbar;Gußhausstr. 27-29 - Neu El;Gußhausstraße 25-29, Stiege 1;CD0324;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=123
Seminarraum 2;66;E249-01;Nicht buchbar;Verfügbar;Arsenal, Obj. 236;Lilienthalgasse 14,;OC01H23;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=OC+01+H23
Seminarraum 202;22;E202;Nicht buchbar;Nicht mehr Verfügbar;Hauptgebäude;Karlsplatz 13, Stiege 2 (od.8);AE0215;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=202
Seminarraum 213;18;E212;Nicht buchbar;Verfügbar;Hauptgebäude;Karlsplatz 13, Stiege 2 (od.8);AE0315;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=213
Seminarraum 233;18;;Nicht buchbar;Verfügbar;Gußhausstr. 28;Gußhausstraße 28,;FA0212;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=233
Seminarraum 251;12;;Nicht buchbar;Verfügbar;Hauptgebäude;Karlsplatz 13, Stiege 3;AC0314;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=251
Seminarraum 268/1;40;E280;Nicht buchbar;Nicht mehr Verfügbar;Alte Wirtschaftsuniversität Wien (WUW);Augasse 2-6, WU 2.OG;WA 02 A01;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=WD02A01
Seminarraum 268/2;20;E280;Nicht buchbar;Nicht mehr Verfügbar;Alte Wirtschaftsuniversität Wien (WUW);Augasse 2-6, WU 2.OG;WB 02 E11;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=WB02E11
Seminarraum 268/3;24;E280;Nicht buchbar;Nicht mehr Verfügbar;Alte Wirtschaftsuniversität Wien (WUW);Augasse 2-6, WU 2.OG;WA 02 E07;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=WA02E07
Seminarraum 280;20;E280;Nicht buchbar;Nicht mehr Verfügbar;Alte Wirtschaftsuniversität Wien (WUW);Augasse 2-6, WU 2.OG;WD 02 B21;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=WD02B21
Seminarraum 280/1;60;E280;Nicht buchbar;Nicht mehr Verfügbar;Alte Wirtschaftsuniversität Wien (WUW);Augasse 2-6, WU 2.OG;WA 02 A19;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=WA02A19
Seminarraum 280/2;72;E280;Nicht buchbar;Nicht mehr Verfügbar;Alte Wirtschaftsuniversität Wien (WUW);Augasse 2-6, WU 2.OG;WB 02 A23;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=WB02A23
Seminarraum 3;34;E249-01;Nicht buchbar;Verfügbar;Arsenal, Obj. 236;Lilienthalgasse 14,;OC01E23;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=OC+01+E23
Seminarraum 3/2;0;E401;Nicht buchbar;Nicht mehr Verfügbar;Perlmooser-Haus;Operngasse 11,;DF0208;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SR+3%2F2
Seminarraum 3/4;42;E280;Nicht buchbar;Nicht mehr Verfügbar;Alte Wirtschaftsuniversität Wien (WUW);Augasse 2-6, WU 2.OG;WA 02 A02;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=WD02A02
Seminarraum 362 - 1;36;;Zentral;Verfügbar;ZMNS;Gußhausstraße 25-25a,;CH0236;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=CH0236
Seminarraum 363;36;E363;Lokal;Verfügbar;Gußhausstr. 27-29 - Neu El;Gußhausstraße 25-29, Stiege 1;CA0138;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=351
Seminarraum 366;36;E366;Lokal;Verfügbar;Gußhausstr. 27-29 - Neu El;Gußhausstraße 25-29, Stiege 3;CC0321;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=122
Seminarraum 384;36;;Zentral;Verfügbar;Gußhausstr. 27-29 - Neu El;Gußhausstraße 25-29,;CD0204;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=CD0204
Seminarraum 387;30;E387;Lokal;Verfügbar;Gußhausstr. 27-29 - Neu El;Gußhausstraße 25-29, Stiege 2, Erdgeschoß;CBEG02;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=387
Seminarraum 4/2;0;E401;Nicht buchbar;Nicht mehr Verfügbar;Perlmooser-Haus;Operngasse 11,;DF0212;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SR+4%2F2
Seminarraum 4/2;70;E280;Nicht buchbar;Nicht mehr Verfügbar;Alte Wirtschaftsuniversität Wien (WUW);Augasse 2-6, WU 2.OG;WC02A23;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=WC02A23
Seminarraum 8;25;;Zentral;Verfügbar;Hauptgebäude;Karlsplatz 13, Hof 2, Stiege 7, ebenerdig;AHEG05;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=2503
Seminarraum AA 02 – 1;35;;Zentral;Verfügbar;Hauptgebäude;Karlsplatz 13, Hauptgebäude, Stiege1, 2. Stock;AA0241;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=ZS15
Seminarraum AA 03 - 1 - BI;50;;Zentral;Verfügbar;Hauptgebäude;Karlsplatz 13,;AA0352;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=AA0352
Seminarraum AC0440;50;E264;Lokal;Verfügbar;Hauptgebäude;Karlsplatz 13, 4. OG;AC0440;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=AC0440
Seminarraum AD 03 - 1;46;E222;Lokal;Verfügbar;Hauptgebäude;Karlsplatz 13, Stiege 5;AD0309;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=222
Seminarraum AE U1 - 1;24;;Zentral;Verfügbar;Hauptgebäude;Karlsplatz 13,;AEU103;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=AEU103
Seminarraum AE U1 - 2;28;;Zentral;Verfügbar;Hauptgebäude;Karlsplatz 13,;AEU107;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=AEU107
Seminarraum AE U1 - 3;24;;Zentral;Verfügbar;Hauptgebäude;Karlsplatz 13,;AEU115;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=AEU115
Seminarraum AE U1 - 4;40;;Zentral;Verfügbar;Hauptgebäude;Karlsplatz 13,;AEU119;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=AEU119
Seminarraum AE U1 - 5;40;;Zentral;Verfügbar;Hauptgebäude;Karlsplatz 13,;AEU125;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=AEU125
Seminarraum AE U1 - 6;24;;Zentral;Verfügbar;Hauptgebäude;Karlsplatz 13,;AEU131;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=AEU131
Seminarraum AE U1 - 7;54;;Zentral;Verfügbar;Hauptgebäude;Karlsplatz 13,;AEU140;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=AEU140
Seminarraum AEEG-1;25;E234;Lokal;Verfügbar;Hauptgebäude;Karlsplatz 13, Stiege 2;AEEG25;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=234
Seminarraum AF 03-1;24;E260-02;Lokal;Verfügbar;Hauptgebäude;Karlsplatz 13,;AF0312;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=AF0312
Seminarraum AI;25;E141;Lokal;Verfügbar;Atominstitut;Stadionallee 2,;ZDEG10;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=AIS
Seminarraum Argentinierstrasse;50;;Zentral;Verfügbar;Institutsgebäude;Argentinierstraße 8, Argentinierstrasse 8 od. Paniglgasse, EG;EAEG06;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=ARG
Seminarraum BA 02A;36;;Zentral;Verfügbar;Plus Energie Büro Hochhaus;Getreidemarkt 9, Bauteil BA Hochhaus, 2.OG;BA02G02;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEM+BA+02A
Seminarraum BA 02B;70;;Zentral;Verfügbar;Plus Energie Büro Hochhaus;Getreidemarkt 9, Bauteil BA Hochhaus, 2.OG;BA02A17;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEM+BA+02B
Seminarraum BA 02C;22;;Zentral;Verfügbar;Plus Energie Büro Hochhaus;Getreidemarkt 9, Bauteil BA Hochhaus, 2.OG;BA02G08;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEM+BA+02C
Seminarraum BA 03/ Prüfungszimmer Dekanat;10;;Nicht buchbar;Nicht mehr Verfügbar;Plus Energie Büro Hochhaus;Getreidemarkt 9,;BA03D13;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=BA03+D13
Seminarraum BA 05 - MB;40;;Zentral;Verfügbar;Plus Energie Büro Hochhaus;Getreidemarkt 9, Bauteil BA Hochhaus, 5.OG;BA05G02;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEM+BA+05
Seminarraum BA 08A - MB;40;;Zentral;Verfügbar;Plus Energie Büro Hochhaus;Getreidemarkt 9, Bauteil BA Hochhaus, 8.OG;BA08G02;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEM+BA+08A
Seminarraum BA 08B - MB;30;;Zentral;Verfügbar;Plus Energie Büro Hochhaus;Getreidemarkt 9, Bauteil BA Hochhaus, 8.OG;BA08G08;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEM+BA+08B
Seminarraum BA 10B - MB;30;;Zentral;Verfügbar;Plus Energie Büro Hochhaus;Getreidemarkt 9, Bauteil BA Hochhaus, 10.OG;BA10G08;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SR+BA+10B
Seminarraum BD 02C;18;;Zentral;Verfügbar;Hoftrakt;Lehargasse 6, Bauteil BD Hoftrakt,2.OG;BD02G28;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEM+BD+02C
Seminarraum BD 03;24;;Zentral;Verfügbar;Hoftrakt;Lehargasse 6, Bauteil BD Hoftrakt, 3.OG;BD03G28;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=307A
Seminarraum BE 01;25;E317;Nicht buchbar;Verfügbar;Lückenbau;Gumpendorfer Straße 7, Bauteil BE Lückenbau, 1.OG;BE0108;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEMBE02
Seminarraum BH 03 Biotechnologie;10;E166;Lokal;Verfügbar;Institutsgebäude;Gumpendorfer Straße 1a, Bauteil BH Gumpendorferstr., EG;BH03F06;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=166S-5
Seminarraum BH Biosciences;25;E166;Lokal;Verfügbar;Institutsgebäude;Gumpendorfer Straße 1a, Bauteil BH Gumpendorferstr., EG;BHEGD16;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=1665
Seminarraum CA0322 (Ersatz Proj.-Raum 15);36;;Lokal & zentral;Verfügbar;Gußhausstr. 27-29 - Neu El;Gußhausstraße 25-29,;CA0322;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=CA0322
Seminarraum CD0520;10;E360-01;Nicht buchbar;Verfügbar;Gußhausstr. 27-29 - Neu El;Gußhausstraße 25-29, Gußhausstraße 27-29;CD0520;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=CD0520
Seminarraum CF 01 53;20;;Zentral;Verfügbar;Haupttrakt;Gußhausstraße 25-25a,;CF0153;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=CF+01+53
Seminarraum CHEG;30;;Zentral;Verfügbar;ZMNS;Gußhausstraße 25-25a,;CHEG34;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=CHEG34
Seminarraum DE0110;30;E191;Lokal;Verfügbar;Institutsgebäude;Treitlstraße 3,;DE0110;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=DE0110
Seminarraum EB EG-1;12;;Zentral;Verfügbar;Institutsgebäude;Karlsgasse 11,;EBEG03;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=EBEG03
Seminarraum EBEG-2;32;;Zentral;Verfügbar;Institutsgebäude;Karlsgasse 11,;EBEG09;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=EBEG09
Seminarraum EBEG-3;30;;Zentral;Verfügbar;Institutsgebäude;Karlsgasse 11,;EBEG20;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=EBEG20
Seminarraum EBU1-1;16;;Zentral;Verfügbar;Institutsgebäude;Karlsgasse 11,;EBU103;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=EBU103
Seminarraum EBU1-2;30;;Zentral;Verfügbar;Institutsgebäude;Karlsgasse 11,;EBU109;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=EBU109
Seminarraum EBU1-3;18;;Zentral;Verfügbar;Institutsgebäude;Karlsgasse 11,;EBU120;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=EBU120
Seminarraum FAV 01 A (Seminarraum 183/2);22;;Zentral;Verfügbar;Institutsgebäude;Favoritenstraße 9-11, 1. Obergeschoß;HE0102;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=1832
Seminarraum FAV 01 B (Seminarraum 187/2);26;;Zentral;Verfügbar;Institutsgebäude;Favoritenstraße 9-11, 1. Obergeschoß;HF0109;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=1872
Seminarraum FAV 01 C (Seminarraum 188/2);26;;Zentral;Verfügbar;Institutsgebäude;Favoritenstraße 9-11, 1. Obergeschoß;HE0108;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=1882
Seminarraum FAV 05 (Seminarraum 186);36;E193;Lokal & zentral;Verfügbar;Institutsgebäude;Favoritenstraße 9-11, 5. Obergeschoß;HA0503;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=186
Seminarraum FAV EG B (Seminarraum von Neumann);25;E192;Lokal & zentral;Verfügbar;Institutsgebäude;Favoritenstraße 9-11, Erdgeschoß;HBEG16;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEMN
Seminarraum FAV EG C (Seminarraum Gödel);30;E192;Lokal & zentral;Verfügbar;Institutsgebäude;Favoritenstraße 9-11, Erdgeschoß;HBEG10;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SEMG
Seminarraum Funke Halle;30;;Nicht buchbar;Verfügbar;Aspanggründe;Adolf Blamauerg. 1-3,;MBEG28;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=F311
Seminarraum Lehar 01;20;E165;Lokal & zentral;Verfügbar;Lehartrakt;Lehargasse 4, Bauteil BC Lehartrakt, 1.OG;BC01A46;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=Lehar+01
Seminarraum Lehar 02;20;E165;Lokal & zentral;Verfügbar;Lehartrakt;Lehargasse 4, Bauteil BC Lehartrakt, 2.OG;BC02A46;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=Lehar+02
Seminarraum Lehar 03;20;E163;Lokal & zentral;Verfügbar;Lehartrakt;Lehargasse 4, Bauteil BC Lehartrakt, 3.OG;BC03A46;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=1633
Seminarraum Lehar EG;18;E164;Lokal;Verfügbar;Lehartrakt;Lehargasse 4, Bauteil BC Lehartrakt, EG;BCEGA36;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=LeharEG
Seminarraum O221-1;25;;Zentral;Verfügbar;Objekt 221;Franz-Grill-Straße 2-4,;OAEGC11;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=OAEGC11
Seminarraum O221-2;25;;Zentral;Verfügbar;Objekt 221;Franz-Grill-Straße 2-4,;OAEGC45;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=OAEGC45
Seminarraum OD 01 - 1;23;E249-01;Lokal;Verfügbar;Arsenal OD;Lilienthalgasse 21,;OD0122;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=OD0122
Seminarraum Techn. Informatik;30;E193;Lokal;Verfügbar;Institutsgebäude;Treitlstraße 3, ZUGANG ÜBER OPERNGASSE 9, Erdgeschoß;DEEG39;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=SETI
Seminarraum W1;60;E280;Nicht buchbar;Nicht mehr Verfügbar;Alte Wirtschaftsuniversität Wien (WUW);Augasse 2-6, WU 2.OG;WB 02 A01;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=WB02A01
Seminarraum W15;60;E280;Nicht buchbar;Nicht mehr Verfügbar;Alte Wirtschaftsuniversität Wien (WUW);Augasse 2-6, WU 2.OG;WD 02 A21;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=WD02A21
Seminarraum W30;24;E280;Nicht buchbar;Nicht mehr Verfügbar;Alte Wirtschaftsuniversität Wien (WUW);Augasse 2-6, WU 2.OG;WD 02 A03;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=WD02A03
Seminarraum W7A;20;E280;Nicht buchbar;Nicht mehr Verfügbar;Alte Wirtschaftsuniversität Wien (WUW);Augasse 2-6, WU 2.OG;WB 02 J18;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=WB02J18
Seminarraum W92;100;E280;Nicht buchbar;Nicht mehr Verfügbar;Alte Wirtschaftsuniversität Wien (WUW);Augasse 2-6, WU EG;WD EG G09;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=WDEG09
Seminarraum ZE 01 - 1;30;;Zentral;Verfügbar;Stadionallee 2 Neubau;Stadionallee 2,;ZE0105;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=ZE0105
Seminarraum ZE 03 - 1;10;;Zentral;Verfügbar;Stadionallee 2 Neubau;Stadionallee 2,;ZE0305;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=ZE0305
Sinterraum;3;E150;Nicht buchbar;Verfügbar;Eckbau;Getreidemarkt 9,;BB01C05;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=BB01C05
Sitzungszimmer BI 03A03;12;E166;Nicht buchbar;Nicht mehr Verfügbar;Loschmitdt Trakt;Getreidemarkt 9, Bauteil BI Loschmidttrakt,3.OG;BI03A03;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=166S
Software LAB;3;;Lokal;Verfügbar;Loschmitdt Trakt;Getreidemarkt 9,;BI05G04;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=BI05G04
Sputterlabor;4;E366;Nicht buchbar;Verfügbar;ZMNS;Gußhausstraße 25-25a,;CH0137;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=CH0137
Stromversorgungsraum;8;E370-02;Nicht buchbar;Verfügbar;Haupttrakt;Gußhausstraße 25-25a,;CFSO16;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=CFSO16
TILab Raum 1;9;E199;Nicht buchbar;Verfügbar;Institutsgebäude;Treitlstraße 3,;Dez.24;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=DE+ZE+24
TILab Raum 2;9;E199;Nicht buchbar;Verfügbar;Institutsgebäude;Treitlstraße 3,;Dez.32;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=DE+ZE+32
TILab Raum 3;9;E199;Nicht buchbar;Verfügbar;Institutsgebäude;Treitlstraße 3,;Dez.40;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=DE+ZE+40
TILab Raum 4;11;E199;Nicht buchbar;Verfügbar;Institutsgebäude;Treitlstraße 3,;Dez.64;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=DE+ZE+64
TILab Raum 5;3;E199;Nicht buchbar;Verfügbar;Institutsgebäude;Treitlstraße 3,;Dez.72;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=DE+ZE+72
TVFA Halle - Achtung! Ausstellungsraum/Werkraum;300;E299-01;Lokal;Verfügbar;Erzherzog-Johann-Pl. 1;Erzherzog-Johann-Platz 1,;FCEG14H;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=FCEG14H
Theresianumgasse HS 2;21;E330;Lokal;Verfügbar;Außenstandort;Theresianumgasse 27,;QA0107;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=THE2
Verfahrenstechnik Technikum;12;E150;Nicht buchbar;Verfügbar;Eckbau;Getreidemarkt 9,;BBU1L17;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=BBU1L17
Vortragsraum Konstruktionslehre;8;E307;Lokal;Verfügbar;Hoftrakt;Lehargasse 6, 4. Obergeschoss;BD04B33;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=BD+04+B33
Werkstatt;7;;Lokal & zentral;Verfügbar;Institutsgebäude;Favoritenstraße 9-11,;HIEG08;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=HIEG08
Werkstoffelabor;12;;Nicht buchbar;Verfügbar;Gußhausstr. 27-29 - Neu El;Gußhausstraße 25-29,;;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=CD0108
Zeichensaal 1;40;E100;Lokal;Verfügbar;Freihausgebäude;Wiedner Hauptstraße 8-10,;DA08E10;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=DA+08+E10
Zeichensaal 3;80;E100;Lokal;Verfügbar;Freihausgebäude;Wiedner Hauptstraße 8-10,;DA07A05;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=DA07A05
Zeichensaal 7;90;E299-01;Nicht buchbar;Verfügbar;Hauptgebäude;Karlsplatz 13, Hauptgebäude, Stiege 4, 3.Stock;AG0306;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=ZS7
Zeichensaal CF0335;20;;Nicht buchbar;Verfügbar;Haupttrakt;Gußhausstraße 25-25a,;CF0335;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=CF0335
Zeichensaal Ella Briggs;30;E299-02;Nicht buchbar;Verfügbar;Hauptgebäude;Karlsplatz 13,;;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=AFEG08
Zentralgarderobe BCU1;150;E150;Nicht buchbar;Verfügbar;Lehartrakt;Lehargasse 4,;BCU1F37;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=BCU1F37
Zentralgarderobe BIU1;218;E150;Nicht buchbar;Verfügbar;Loschmitdt Trakt;Getreidemarkt 9,;BIU1G18;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=BIU1G18
complang-Labor;26;E194;Nicht buchbar;Verfügbar;Institutsgebäude;Argentinierstraße 8,;EAEG19;https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=EAEG+19
